"9013100","沖縄県","島尻郡　久米島町","以下に掲載がない場合","OKINAWA KEN","SHIMAJIRI GUN KUMEJIMA CHO","IKANIKEISAIGANAIBAAI"
"9013103","沖縄県","島尻郡　久米島町","阿嘉","OKINAWA KEN","SHIMAJIRI GUN KUMEJIMA CHO","AKA"
"9013101","沖縄県","島尻郡　久米島町","宇江城","OKINAWA KEN","SHIMAJIRI GUN KUMEJIMA CHO","UEGUSUKU"
"9013138","沖縄県","島尻郡　久米島町","上江洲","OKINAWA KEN","SHIMAJIRI GUN KUMEJIMA CHO","UEZU"
"9013105","沖縄県","島尻郡　久米島町","宇根","OKINAWA KEN","SHIMAJIRI GUN KUMEJIMA CHO","UNE"
"9013106","沖縄県","島尻郡　久米島町","奥武","OKINAWA KEN","SHIMAJIRI GUN KUMEJIMA CHO","O"
"9013123","沖縄県","島尻郡　久米島町","大田","OKINAWA KEN","SHIMAJIRI GUN KUMEJIMA CHO","OTA"
"9013132","沖縄県","島尻郡　久米島町","大原","OKINAWA KEN","SHIMAJIRI GUN KUMEJIMA CHO","OHARA"
"9013121","沖縄県","島尻郡　久米島町","嘉手苅","OKINAWA KEN","SHIMAJIRI GUN KUMEJIMA CHO","KADEKARU"
"9013122","沖縄県","島尻郡　久米島町","兼城","OKINAWA KEN","SHIMAJIRI GUN KUMEJIMA CHO","KANEGUSUKU"
"9013133","沖縄県","島尻郡　久米島町","北原","OKINAWA KEN","SHIMAJIRI GUN KUMEJIMA CHO","KITAHARA"
"9013115","沖縄県","島尻郡　久米島町","儀間","OKINAWA KEN","SHIMAJIRI GUN KUMEJIMA CHO","GIMA"
"9013134","沖縄県","島尻郡　久米島町","具志川","OKINAWA KEN","SHIMAJIRI GUN KUMEJIMA CHO","GUSHIKAWA"
"9013114","沖縄県","島尻郡　久米島町","島尻","OKINAWA KEN","SHIMAJIRI GUN KUMEJIMA CHO","SHIMAJIRI"
"9013107","沖縄県","島尻郡　久米島町","謝名堂","OKINAWA KEN","SHIMAJIRI GUN KUMEJIMA CHO","JANADO"
"9013113","沖縄県","島尻郡　久米島町","銭田","OKINAWA KEN","SHIMAJIRI GUN KUMEJIMA CHO","ZENDA"
"9013125","沖縄県","島尻郡　久米島町","鳥島","OKINAWA KEN","SHIMAJIRI GUN KUMEJIMA CHO","TORISHIMA"
"9013136","沖縄県","島尻郡　久米島町","仲地","OKINAWA KEN","SHIMAJIRI GUN KUMEJIMA CHO","NAKACHI"
"9013124","沖縄県","島尻郡　久米島町","仲泊","OKINAWA KEN","SHIMAJIRI GUN KUMEJIMA CHO","NAKADOMARI"
"9013135","沖縄県","島尻郡　久米島町","仲村渠","OKINAWA KEN","SHIMAJIRI GUN KUMEJIMA CHO","NAKANDAKARI"
"9013131","沖縄県","島尻郡　久米島町","西銘","OKINAWA KEN","SHIMAJIRI GUN KUMEJIMA CHO","NISHIME"
"9013108","沖縄県","島尻郡　久米島町","比嘉","OKINAWA KEN","SHIMAJIRI GUN KUMEJIMA CHO","HIGA"
"9013102","沖縄県","島尻郡　久米島町","比屋定","OKINAWA KEN","SHIMAJIRI GUN KUMEJIMA CHO","HIYAJO"
"9013112","沖縄県","島尻郡　久米島町","真我里","OKINAWA KEN","SHIMAJIRI GUN KUMEJIMA CHO","MAGARI"
"9013104","沖縄県","島尻郡　久米島町","真謝","OKINAWA KEN","SHIMAJIRI GUN KUMEJIMA CHO","MAJA"
"9013111","沖縄県","島尻郡　久米島町","山城","OKINAWA KEN","SHIMAJIRI GUN KUMEJIMA CHO","YAMAGUSUKU"
"9013137","沖縄県","島尻郡　久米島町","山里","OKINAWA KEN","SHIMAJIRI GUN KUMEJIMA CHO","YAMAZATO"
"9010400","沖縄県","島尻郡　八重瀬町","以下に掲載がない場合","OKINAWA KEN","SHIMAJIRI GUN YAESE CHO","IKANIKEISAIGANAIBAAI"
"9010514","沖縄県","島尻郡　八重瀬町","安里","OKINAWA KEN","SHIMAJIRI GUN YAESE CHO","ASATO"
"9010503","沖縄県","島尻郡　八重瀬町","新城","OKINAWA KEN","SHIMAJIRI GUN YAESE CHO","ARAGUSUKU"
"9010405","沖縄県","島尻郡　八重瀬町","伊覇","OKINAWA KEN","SHIMAJIRI GUN YAESE CHO","IHA"
"9010412","沖縄県","島尻郡　八重瀬町","上田原","OKINAWA KEN","SHIMAJIRI GUN YAESE CHO","UETABARU"
"9010502","沖縄県","島尻郡　八重瀬町","大頓","OKINAWA KEN","SHIMAJIRI GUN YAESE CHO","OTON"
"9010416","沖縄県","島尻郡　八重瀬町","宜次","OKINAWA KEN","SHIMAJIRI GUN YAESE CHO","GISHI"
"9010512","沖縄県","島尻郡　八重瀬町","具志頭","OKINAWA KEN","SHIMAJIRI GUN YAESE CHO","GUSHICHAN"
"9010415","沖縄県","島尻郡　八重瀬町","小城","OKINAWA KEN","SHIMAJIRI GUN YAESE CHO","KOGUSUKU"
"9010504","沖縄県","島尻郡　八重瀬町","後原","OKINAWA KEN","SHIMAJIRI GUN YAESE CHO","KOSHIHARA"
"9010401","沖縄県","島尻郡　八重瀬町","東風平","OKINAWA KEN","SHIMAJIRI GUN YAESE CHO","KOCHINDA"
"9010413","沖縄県","島尻郡　八重瀬町","志多伯","OKINAWA KEN","SHIMAJIRI GUN YAESE CHO","SHITAHAKU"
"9010404","沖縄県","島尻郡　八重瀬町","高良","OKINAWA KEN","SHIMAJIRI GUN YAESE CHO","TAKARA"
"9010414","沖縄県","島尻郡　八重瀬町","当銘","OKINAWA KEN","SHIMAJIRI GUN YAESE CHO","TOME"
"9010411","沖縄県","島尻郡　八重瀬町","友寄","OKINAWA KEN","SHIMAJIRI GUN YAESE CHO","TOMOYOSE"
"9010402","沖縄県","島尻郡　八重瀬町","富盛","OKINAWA KEN","SHIMAJIRI GUN YAESE CHO","TOMORI"
"9010516","沖縄県","島尻郡　八重瀬町","仲座","OKINAWA KEN","SHIMAJIRI GUN YAESE CHO","NAKAZA"
"9010501","沖縄県","島尻郡　八重瀬町","長毛","OKINAWA KEN","SHIMAJIRI GUN YAESE CHO","NAGAMO"
"9010513","沖縄県","島尻郡　八重瀬町","玻名城","OKINAWA KEN","SHIMAJIRI GUN YAESE CHO","HANASHIRO"
"9010417","沖縄県","島尻郡　八重瀬町","外間","OKINAWA KEN","SHIMAJIRI GUN YAESE CHO","HOKAMA"
"9010511","沖縄県","島尻郡　八重瀬町","港川","OKINAWA KEN","SHIMAJIRI GUN YAESE CHO","MINATOGAWA"
"9010406","沖縄県","島尻郡　八重瀬町","屋宜原","OKINAWA KEN","SHIMAJIRI GUN YAESE CHO","YAGIBARU"
"9010515","沖縄県","島尻郡　八重瀬町","与座","OKINAWA KEN","SHIMAJIRI GUN YAESE CHO","YOZA"
"9010403","沖縄県","島尻郡　八重瀬町","世名城","OKINAWA KEN","SHIMAJIRI GUN YAESE CHO","YONAGUSUKU"
"9060600","沖縄県","宮古郡　多良間村","以下に掲載がない場合","OKINAWA KEN","MIYAKO GUN TARAMA SON","IKANIKEISAIGANAIBAAI"
"9060601","沖縄県","宮古郡　多良間村","塩川","OKINAWA KEN","MIYAKO GUN TARAMA SON","SHIOKAWA"
"9060602","沖縄県","宮古郡　多良間村","仲筋","OKINAWA KEN","MIYAKO GUN TARAMA SON","NAKASUJI"
"9060603","沖縄県","宮古郡　多良間村","水納","OKINAWA KEN","MIYAKO GUN TARAMA SON","MINNA"
"9070000","沖縄県","八重山郡　竹富町","以下に掲載がない場合","OKINAWA KEN","YAEYAMA GUN TAKETOMI CHO","IKANIKEISAIGANAIBAAI"
"9071435","沖縄県","八重山郡　竹富町","新城","OKINAWA KEN","YAEYAMA GUN TAKETOMI CHO","ARAGUSUKU"
"9071542","沖縄県","八重山郡　竹富町","西表","OKINAWA KEN","YAEYAMA GUN TAKETOMI CHO","IRIOMOTE"
"9071541","沖縄県","八重山郡　竹富町","上原","OKINAWA KEN","YAEYAMA GUN TAKETOMI CHO","UEHARA"
"9071311","沖縄県","八重山郡　竹富町","黒島","OKINAWA KEN","YAEYAMA GUN TAKETOMI CHO","KUROSHIMA"
"9071221","沖縄県","八重山郡　竹富町","小浜","OKINAWA KEN","YAEYAMA GUN TAKETOMI CHO","KOHAMA"
"9071432","沖縄県","八重山郡　竹富町","古見","OKINAWA KEN","YAEYAMA GUN TAKETOMI CHO","KOMI"
"9071543","沖縄県","八重山郡　竹富町","崎山","OKINAWA KEN","YAEYAMA GUN TAKETOMI CHO","SAKIYAMA"
"9071431","沖縄県","八重山郡　竹富町","高那","OKINAWA KEN","YAEYAMA GUN TAKETOMI CHO","TAKANA"
"9071101","沖縄県","八重山郡　竹富町","竹富","OKINAWA KEN","YAEYAMA GUN TAKETOMI CHO","TAKETOMI"
"9071434","沖縄県","八重山郡　竹富町","南風見","OKINAWA KEN","YAEYAMA GUN TAKETOMI CHO","HAIMI"
"9071433","沖縄県","八重山郡　竹富町","南風見仲","OKINAWA KEN","YAEYAMA GUN TAKETOMI CHO","HAIMINAKA"
"9071751","沖縄県","八重山郡　竹富町","波照間","OKINAWA KEN","YAEYAMA GUN TAKETOMI CHO","HATERUMA"
"9071544","沖縄県","八重山郡　竹富町","鳩間","OKINAWA KEN","YAEYAMA GUN TAKETOMI CHO","HATOMA"
"9071800","沖縄県","八重山郡　与那国町","以下に掲載がない場合","OKINAWA KEN","YAEYAMA GUN YONAGUNI CHO","IKANIKEISAIGANAIBAAI"
"9071801","沖縄県","八重山郡　与那国町","与那国","OKINAWA KEN","YAEYAMA GUN YONAGUNI CHO","YONAGUNI"
